Traceback (most recent call last):
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/Users/alirezadaghigh/Desktop/dlbench/DL-Bench/experiments/agents/run_cli_agent.py", line 204, in <module>
    raise SystemExit(main())
  File "/Users/alirezadaghigh/Desktop/dlbench/DL-Bench/experiments/agents/run_cli_agent.py", line 174, in main
    sb = make_sandbox(r, reg, Path(tmp))
  File "/Users/alirezadaghigh/Desktop/dlbench/DL-Bench/experiments/agentic.py", line 65, in make_sandbox
    stubbed = stub_source(
  File "/Users/alirezadaghigh/Desktop/dlbench/DL-Bench/experiments/stub.py", line 59, in stub_source
    target = _find(tree, function_name, class_name)
  File "/Users/alirezadaghigh/Desktop/dlbench/DL-Bench/experiments/stub.py", line 44, in _find
    raise StubError(f"{function_name!r} not found in class {class_name!r}")
experiments.stub.StubError: 'normalize' not found in class 'RCF'
[skip_harn] DLBench/207  (torchgeo) — StubError: 'normalize' not found in class 'RCF'
[timeout ] DLBench/208  (scikit-learn)
[pass    ] DLBench/407  (kornia)
[pass    ] DLBench/408  (pyro)
[patch_error] DLBench/409  (kornia)
[pass    ] DLBench/410  (kornia)
[fail    ] DLBench/411  (kornia)
[pass    ] DLBench/412  (kornia)
[pass    ] DLBench/413  (kornia)
[pass    ] DLBench/414  (vision)
[patch_error] DLBench/415  (kornia)
[pass    ] DLBench/416  (deepchem)
[fail    ] DLBench/417  (vision)
[fail    ] DLBench/419  (kornia)
[pass    ] DLBench/42   (nncf)
[pass    ] DLBench/420  (kornia)
[patch_error] DLBench/421  (imagededup)
[pass    ] DLBench/422  (kornia)
[pass    ] DLBench/423  (scikit-learn)
[pass    ] DLBench/424  (recommenders)
[fail    ] DLBench/425  (scikit-learn)
[pass    ] DLBench/426  (torchgeo)
[pass    ] DLBench/428  (vision)
[pass    ] DLBench/429  (pfrl)
[pass    ] DLBench/430  (cleanlab)
[pass    ] DLBench/431  (pennylane)
[patch_error] DLBench/432  (imagededup)
[pass    ] DLBench/433  (lightly)
[pass    ] DLBench/434  (cleanlab)
[pass    ] DLBench/435  (scikit-learn)
[pass    ] DLBench/437  (kornia)
[pass    ] DLBench/438  (scikit-learn)
[pass    ] DLBench/439  (lightly)
[fail    ] DLBench/440  (cleanlab)
[skip_harn] DLBench/441  (kornia) — StubError: 'rotation' not found in class 'PinholeCamera'
[pass    ] DLBench/442  (emukit)
[pass    ] DLBench/443  (GPflow)
[pass    ] DLBench/444  (vision)
[pass    ] DLBench/445  (vision)
[pass    ] DLBench/446  (cleanlab)
[pass    ] DLBench/447  (kornia)
[pass    ] DLBench/448  (scikit-learn)
[fail    ] DLBench/449  (kornia)
[pass    ] DLBench/450  (kornia)
[pass    ] DLBench/451  (kornia)
[pass    ] DLBench/452  (kornia)
[pass    ] DLBench/453  (kornia)
[pass    ] DLBench/454  (kornia)
[pass    ] DLBench/455  (lightly)
[pass    ] DLBench/456  (kornia)
[fail    ] DLBench/457  (kornia)
[pass    ] DLBench/458  (deepchem)
[pass    ] DLBench/459  (deepchem)
[pass    ] DLBench/460  (pytorch-forecasting)
[pass    ] DLBench/461  (scikit-learn)
[skip_harn] DLBench/462  (kornia) — StubError: 'apply_transfrom' not found in class 'RandomGaussianBlur'
